,title,user_rate,meta_score,certificate,run_time,genre,description
0,,,,,,,
1,Love and Monsters,7,63        ,PG-13,109 min,"Action, Adventure, Comedy","Seven years after he survived the monster apocalypse, lovably hapless Joel leaves his cozy underground bunker behind on a quest to reunite with his ex."
2,Promising Young Woman,7.5,73        ,R,113 min,"Crime, Drama, Thriller","A young woman, traumatized by a tragic event in her past, seeks out vengeance against those who crossed her path."
3,Line of Duty,8.7,,TV-14,60 min,"Crime, Drama, Mystery","Drama series following the investigations of AC-12, a controversial police anti-corruption unit."
4,Peaky Blinders,8.8,,TV-MA,60 min,"Crime, Drama","A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby."
5,The Courier,7.1,64        ,PG-13,112 min,Thriller,Cold War spy Greville Wynne and his Russian source try to put an end to the Cuban Missile Crisis.
6,Nomadland,7.5,94        ,R,107 min,Drama,"A woman in her sixties who, after losing everything in the Great Recession, embarks on a journey through the American West, living as a van-dwelling modern-day nomad."
7,The Father,8.3,88        ,PG-13,97 min,Drama,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality."
8,Sound of Metal,7.8,82        ,R,120 min,"Drama, Music",A heavy-metal drummer's life is thrown into freefall when he begins to lose his hearing.
9,Synchronic,6.2,64        ,R,102 min,"Drama, Sci-Fi, Thriller","Two New Orleans paramedics' lives are ripped apart after they encounter a series of horrific deaths linked to a designer drug with bizarre, otherworldly effects."
10,Big Sky,6.7,,TV-14,60 min,"Crime, Drama, Mystery",A private detective teams up with an ex-cop to solve a kidnapping case in Montana.
11,The Handmaid's Tale,8.4,,TV-MA,60 min,"Drama, Sci-Fi, Thriller","Set in a dystopian future, a woman is forced to live as a concubine under a fundamentalist theocratic dictatorship."
12,For All Mankind,7.8,,TV-MA,60 min,"Drama, Sci-Fi","In an alternative version of 1969, the Soviet Union beats the United States to the Moon, and the space race continues on for decades with still grander challenges and goals."
13,Outlander,8.4,,TV-MA,64 min,"Drama, Fantasy, Romance",An English combat nurse from 1945 is mysteriously swept back in time to 1743.
14,The Boys,8.7,,TV-MA,60 min,"Action, Comedy, Crime",A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.
15,Money Heist,8.3,,TV-MA,70 min,"Action, Crime, Mystery",An unusual group of robbers attempt to carry out the most perfect robbery in Spanish history - stealing 2.4 billion euros from the Royal Mint of Spain.
16,Minari,7.6,89        ,PG-13,115 min,Drama,A Korean family starts a farm in 1980s Arkansas.
17,The Trial of the Chicago 7,7.8,76        ,R,129 min,"Drama, History, Thriller","The story of 7 people on trial stemming from various charges surrounding the uprising at the 1968 Democratic National Convention in Chicago, Illinois."
18,American Horror Story,8,,TV-MA,60 min,"Drama, Horror, Thriller","An anthology series centering on different characters and locations, including a house with a murderous past, an insane asylum, a witch coven, a freak show circus, a haunted hotel, a possessed farmhouse, a cult, the apocalypse, and a slasher summer camp."
19,Riders of Justice,7.7,,Not Rated,116 min,"Action, Comedy, Drama","Markus, who has to go home to his teenage daughter, Mathilde, when his wife dies in a tragic train accident. It seems like an accident until a mathematics geek, who was also a fellow passenger on the train, and his two colleagues show up."
20,Bridgerton,7.2,,TV-MA,60 min,"Drama, Romance","Wealth, lust, and betrayal set against the backdrop of Regency-era England, seen through the eyes of the powerful Bridgerton family."
21,Yellowstone,8.6,,TV-MA,60 min,"Drama, Western",A ranching family in Montana faces off against others encroaching on their land.
22,Mank,6.9,79        ,R,131 min,"Biography, Comedy, Drama",
23,Avengers: Endgame,8.4,78        ,PG-13,181 min,"Action, Adventure, Drama",
24,Monday,6.1,58        ,R,116 min,"Drama, Romance","A spark on a Friday can lead to a sizzling weekend fling, but what happens when you get to the inevitable Monday?"
25,Black Mirror,8.8,,TV-MA,60 min,"Drama, Sci-Fi, Thriller","An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide."
26,Tenet,7.4,69        ,PG-13,150 min,"Action, Sci-Fi, Thriller","Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time."
27,Ozark,8.4,,TV-MA,60 min,"Crime, Drama, Thriller","A financial advisor drags his family from Chicago to the Missouri Ozarks, where he must launder money to appease a drug boss."
28,The Witcher,8.2,,TV-MA,60 min,"Action, Adventure, Fantasy","Geralt of Rivia, a solitary monster hunter, struggles to find his place in a world where people often prove more wicked than beasts."
29,The New Mutants,5.3,43        ,PG-13,94 min,"Action, Horror, Mystery","Five young mutants, just discovering their abilities while held in a secret facility against their will, fight to escape their past sins and save themselves."
30,Another Round,7.8,80        ,Not Rated,117 min,"Comedy, Drama",Four high school teachers consume alcohol on a daily basis to see how it affects their social and professional lives.
31,Westworld,8.6,,TV-MA,62 min,"Drama, Mystery, Sci-Fi","Set at the intersection of the near future and the reimagined past, explore a world in which every human appetite can be indulged without consequence."
32,Demon Slayer the Movie: Mugen Train,8.4,75        ,R,117 min,"Animation, Action, Adventure","After his family was brutally murdered and his sister turned into a demon, Tanjiro Kamado's journey as a demon slayer began. Tanjiro and his comrades embark on a new mission aboard the Mugen Train, on track to despair."
33,Mayans M.C.,7.6,,TV-MA,60 min,"Crime, Drama, Thriller","Set in a post-Jax Teller world, ""Mayans MC"" sees EZ Reyes, a former golden boy now fresh out of prison, as a prospect in the Mayan MC charter on the California-Mexico border who must carve out his new outlaw identity."
34,Palm Springs,7.4,83        ,R,90 min,"Comedy, Fantasy, Mystery","Stuck in a time loop, two wedding guests develop a budding romance while living the same day over and over again."
35,The Last Kingdom,8.4,,TV-MA,60 min,"Action, Drama, History","As Alfred the Great defends his kingdom from Norse invaders, Uhtred - born a Saxon but raised by Vikings - seeks to claim his ancestral birthright."
36,The Expanse,8.5,,TV-14,60 min,"Drama, Mystery, Sci-Fi","In the 24th century, a disparate band of antiheroes unravel a vast conspiracy that threatens the Solar System's fragile state of cold war."
37,Wonder Woman 1984,5.4,60        ,PG-13,151 min,"Action, Adventure, Fantasy","Diana must contend with a work colleague and businessman, whose desire for extreme wealth sends the world down a path of destruction, after an ancient artifact that grants wishes goes missing."
38,Snowpiercer,6.9,,TV-MA,60 min,"Action, Drama, Sci-Fi","Seven years after the world has become a frozen wasteland, the remnants of humanity inhabit a perpetually-moving train that circles the globe, where class warfare, social injustice and the politics of survival play out."
39,Crimson Peak,6.5,66        ,R,119 min,"Drama, Fantasy, Horror","In the aftermath of a family tragedy, an aspiring author is torn between love for her childhood friend and the temptation of a mysterious outsider. Trying to escape the ghosts of her past, she is swept away to a house that breathes, bleeds - and remembers."
40,The Resident,7.7,,TV-14,60 min,Drama,A group of doctors at Chastain Memorial Hospital face personal and professional challenges on a daily basis.
41,Rush,8.1,74        ,R,123 min,"Action, Biography, Drama",
42,365 Days,3.2,,TV-MA,114 min,"Drama, Romance","Massimo is a member of the Sicilian Mafia family and Laura is a sales director. She does not expect that on a trip to Sicily trying to save her relationship, Massimo will kidnap her and give her 365 days to fall in love with him."
43,Soul,8.1,83        ,PG,100 min,"Animation, Adventure, Comedy","After landing the gig of a lifetime, a New York jazz pianist suddenly finds himself trapped in a strange land between Earth and the afterlife."
44,Once Upon a Time... In Hollywood,7.6,83        ,R,161 min,"Comedy, Drama",A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.
45,I Care a Lot,6.3,66        ,R,118 min,"Comedy, Crime, Thriller",A crooked legal guardian who drains the savings of her elderly wards meets her match when a woman she tries to swindle turns out to be more than she first appears.
46,Death in Paradise,7.8,,TV-PG,60 min,"Comedy, Crime, Drama","A UK police DI is transferred to St-Marie to investigate murders on the island, but he hates the sun, sea, and sand. Later series see other English and Irish detectives take over the role."
47,Run,6.7,67        ,PG-13,90 min,"Mystery, Thriller",A homeschooled teenager begins to suspect her mother is keeping a dark secret from her.
48,Billions,8.4,,TV-MA,60 min,Drama,"U.S. Attorney Chuck Rhoades goes after hedge fund king Bobby ""Axe"" Axelrod in a battle between two powerful New York figures."
49,City on a Hill,7.5,,TV-MA,60 min,"Crime, Drama, Thriller","In early 1990s Boston, ADA Decourcy Ward forms an unlikely alliance with a corrupt venerated FBI veteran, Jackie Rohr. Together, they take on a case that changes the city's entire criminal justice system."
50,Zoey's Extraordinary Playlist,8.2,,TV-14,60 min,"Comedy, Drama, Musical",A young woman discovers she has the ability to hear the innermost thoughts of people around her as songs and musical numbers.
51,Parasite,8.6,96        ,R,132 min,"Comedy, Drama, Thriller",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
52,Breach,2.9,,R,92 min,"Action, Sci-Fi","On the cusp of fatherhood, a junior mechanic aboard an interstellar ark to New Earth must outwit a malevolent cosmic terror intent on using the spaceship as a weapon."
53,Suicide Squad,6,40        ,PG-13,123 min,"Action, Adventure, Fantasy",A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.
54,The Comeback Trail,5.5,,R,104 min,"Comedy, Crime",Two movie producers who owe money to the mob set up their aging movie star for an insurance scam to try and save themselves. But they wind up getting more than they ever imagined.
55,Unhinged,6,40        ,R,90 min,"Action, Thriller","After a confrontation with an unstable man at an intersection, a woman becomes the target of his rage."
56,Succession,8.6,,TV-MA,60 min,Drama,"The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company."
57,Thor: Ragnarok,7.9,74        ,PG-13,130 min,"Action, Adventure, Comedy","Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela."
58,Sherlock,9.1,,TV-14,88 min,"Crime, Drama, Mystery",A modern update finds the famous sleuth and his doctor partner solving crime in 21st century London.
59,Pieces of a Woman,7.1,66        ,R,126 min,Drama,"When a young mother's home birth ends in unfathomable tragedy, she begins a year-long odyssey of mourning that fractures relationships with loved ones in this deeply personal story of a woman learning to live alongside her loss."
60,Godzilla: King of the Monsters,6,48        ,PG-13,132 min,"Action, Adventure, Fantasy","The crypto-zoological agency Monarch faces off against a battery of god-sized monsters, including the mighty Godzilla, who collides with Mothra, Rodan, and his ultimate nemesis, the three-headed King Ghidorah."
61,Ma Rainey's Black Bottom,7,87        ,R,94 min,"Drama, Music",Tensions rise when trailblazing blues singer Ma Rainey and her band gather at a recording studio in Chicago in 1927.
62,Warrior,8.4,,TV-MA,60 min,"Action, Crime, Drama","During the Tong Wars in the late 1800s, Ah Sahm, a martial arts prodigy from China, immigrates to San Francisco and becomes a hatchet man for the most powerful tong in Chinatown."
63,Knives Out,7.9,82        ,PG-13,130 min,"Comedy, Crime, Drama","A detective investigates the death of a patriarch of an eccentric, combative family."
64,Dark,8.8,,TV-MA,60 min,"Crime, Drama, Mystery","A family saga with a supernatural twist, set in a German town, where the disappearance of two young children exposes the relationships among four families."
65,The Wolf of Wall Street,8.2,75        ,R,180 min,"Biography, Crime, Drama",
66,Interstellar,8.6,74        ,PG-13,169 min,"Adventure, Drama, Sci-Fi",A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
67,News of the World,6.8,73        ,PG-13,118 min,"Action, Adventure, Drama","A Civil War veteran agrees to deliver a girl, taken by the Kiowa people years ago, to her aunt and uncle, against her will. They travel hundreds of miles and face grave dangers as they search for a place that either can call home."
68,Black Panther,7.3,88        ,PG-13,134 min,"Action, Adventure, Sci-Fi","T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past."
69,Once Upon a Time,7.7,,TV-PG,60 min,"Adventure, Fantasy, Romance",A young woman with a troubled past is drawn to a small town in Maine where fairy tales are to be believed.
70,Joker,8.4,59        ,R,122 min,"Crime, Drama, Thriller","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker."
71,Station 19,6.6,,TV-14,60 min,"Action, Drama, Romance","This spinoff of the critically acclaimed show Grey's Anatomy follows the lives of the men and women of firehouse station 19 in Seattle, Washington."
72,Captain Marvel,6.9,64        ,PG-13,123 min,"Action, Adventure, Sci-Fi",Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.
73,The Dark Knight Rises,8.4,78        ,PG-13,164 min,"Action, Adventure","Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane."
74,Call the Midwife,8.4,,TV-PG,60 min,"Drama, History",Chronicles the lives of a group of midwives living in East London in the late-1950s to mid-1960s.
75,Harry Potter and the Deathly Hallows: Part 2,8.1,85        ,PG-13,130 min,"Adventure, Drama, Fantasy","Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts."
76,Wander,4.9,54        ,R,94 min,Thriller,"After getting hired to probe a suspicious death in the small town of Wander, a mentally unstable private investigator becomes convinced the case is linked to the same 'conspiracy cover up' that caused the death of his daughter."
77,Rio,6.9,63        ,G,96 min,"Animation, Adventure, Comedy","When Blu, a domesticated macaw from small-town Minnesota, meets the fiercely independent Jewel, he takes off on an adventure to Rio de Janeiro with the bird of his dreams."
78,Captain America: The First Avenger,6.9,66        ,PG-13,124 min,"Action, Adventure, Sci-Fi","Steve Rogers, a rejected military soldier, transforms into Captain America after taking a dose of a ""Super-Soldier serum"". But being Captain America comes at a price as he attempts to take down a war monger and a terrorist organization."
79,Midsommar,7.1,72        ,R,148 min,"Drama, Horror, Mystery",A couple travels to Scandinavia to visit a rural hometown's fabled Swedish mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.
80,Avengers: Infinity War,8.4,68        ,PG-13,149 min,"Action, Adventure, Sci-Fi",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
81,Concrete Cowboy,6.3,67        ,R,111 min,Drama,"Sent to live with his estranged father for the summer, a rebellious teen finds kinship in a tight-knit Philadelphia community of Black cowboys."
82,Captain America: The Winter Soldier,7.7,70        ,PG-13,136 min,"Action, Adventure, Sci-Fi","As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier."
83,The Gentlemen,7.8,51        ,R,113 min,"Action, Comedy, Crime","An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him."
84,Justice League,6.2,45        ,PG-13,120 min,"Action, Adventure, Fantasy","Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his new-found ally, Diana Prince, to face an even greater enemy."
85,Blade Runner 2049,8,81        ,R,164 min,"Action, Drama, Mystery","Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years."
86,A Discovery of Witches,8,,TV-MA,60 min,"Drama, Fantasy, Romance","Diana Bishop, historian and witch, accesses Ashmole 782 and knows she must solve its mysteries. She is offered help by the enigmatic Matthew Clairmont, but he's a vampire and witches should never trust vampires."
87,American Assassin,6.2,45        ,R,111 min,"Action, Thriller","After the death of his girlfriend at the hands of terrorists, Mitch Rapp is drawn into the world of counterterrorism, mentored by tough-as-nails former U.S. Navy S.E.A.L. Stan Hurley."
88,FBI,6.8,,TV-14,60 min,"Action, Crime, Drama","Procedural drama about the inner workings of the New York office of the FBI, bringing to bear all the Bureau's skills, intellect and mind-blowing technology to keep New York and the country safe."
89,The Dead Don't Die,5.5,53        ,R,104 min,"Comedy, Fantasy, Horror",The peaceful town of Centerville finds itself battling a zombie horde as the dead start rising from their graves.
90,Mindhunter,8.6,,TV-MA,60 min,"Crime, Drama, Thriller","Set in the late 1970s, two FBI agents are tasked with interviewing serial killers to solve open cases."
91,Guardians of the Galaxy,8,76        ,PG-13,121 min,"Action, Adventure, Comedy",A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.
92,Star Trek: Discovery,7.2,,TV-14,60 min,"Action, Adventure, Drama","Ten years before Kirk, Spock, and the Enterprise, the USS Discovery discovers new worlds and lifeforms as one Starfleet officer learns to understand all things alien."
93,Captain America: Civil War,7.8,75        ,PG-13,147 min,"Action, Adventure, Sci-Fi",Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.
94,Keeping Faith,7.1,,Not Rated,60 min,"Drama, Mystery, Thriller","Faith, a small-town Welsh lawyer, is forced to cut short her extended maternity leave when her husband and business partner, Evan, goes missing. As the truth of his actions surface, Faith must fight to protect her family and her sanity."
95,The Dry,7,68        ,R,117 min,"Crime, Drama, Mystery",Aaron Falk returns to his drought-stricken hometown to attend a tragic funeral. But his return opens a decades-old wound - the unsolved death of a teenage girl.
96,Kong: Skull Island,6.6,62        ,PG-13,118 min,"Action, Adventure, Fantasy","After the Vietnam war, a team of scientists explores an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden."
97,Monster Hunter,5.3,45        ,PG-13,103 min,"Action, Adventure, Fantasy","When Lt. Artemis and her loyal soldiers are transported to a new world, they engage in a desperate battle for survival against enormous enemies with incredible powers. Feature film based on the video game by Capcom."
98,Jojo Rabbit,7.9,58        ,PG-13,108 min,"Comedy, Drama, War",A young boy in Hitler's army finds out his mother is hiding a Jewish girl in their home.
99,Guardians of the Galaxy Vol. 2,7.6,67        ,PG-13,136 min,"Action, Adventure, Comedy","The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego."
100,Mad Max: Fury Road,8.1,90        ,R,120 min,"Action, Adventure, Sci-Fi","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max."
